Processes: 387 total, 3 running, 384 sleeping, 2586 threads 
2020/09/09 10:04:07
Load Avg: 2.41, 2.65, 2.77 
CPU usage: 6.84% user, 12.70% sys, 80.45% idle 
SharedLibs: 135M resident, 40M data, 16M linkedit.
MemRegions: 144043 total, 2227M resident, 53M private, 850M shared.
PhysMem: 8140M used (1677M wired), 50M unused.
VM: 1869G vsize, 1883M framework vsize, 29651980(0) swapins, 30319546(0) swapouts.
Networks: packets: 4338384/2599M in, 3143144/1589M out.
Disks: 6390050/212G read, 3316156/147G written.

PID    COMMAND          %CPU TIME     #TH   #WQ #PORTS MEM   PURG  CMPRS PGRP  PPID  STATE    BOOSTS     %CPU_ME %CPU_OTHRS UID FAULTS    COW    MSGSENT   MSGRECV   SYSBSD   SYSMACH   CSW       PAGEINS IDLEW   POWER INSTRS CYCLES USER               #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
26863  fileproviderd    0.0  00:00.73 2     1   95     5740K  0B    4484K  26863 1     sleeping  0[19]      0.00000 0.00000    502 22436      288     8704       3651       9004      9075       6839       674      58       0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
26692  spindump         0.0  00:00.95 2     1   57     9912K  0B    9344K  26692 1     sleeping *0[1]       0.00000 0.00000    0   85470      200     529        195        5292      960        11363      18535    16       0.0   0          0         root               N/A    N/A   N/A   N/A   N/A   N/A  
25194  bash             0.0  00:00.12 1     0   21     836K   0B    512K   25194 23855 sleeping *0[1]       0.00000 0.00000    502 4611       2202    138        63         18357     158        1224       27       0        0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
25116  LookupViewServic 0.0  00:01.58 5     1   178    8976K  0B    7252K  25116 1     sleeping  0[1526]    0.00000 0.00000    502 35057      369     13372      3432       16748     36873      33339      340      298      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
23873  jcef Helper      0.0  00:00.90 7     1   81     10M    0B    10M    23855 23855 sleeping *0[1]       0.00000 0.00000    502 20348      2101    2057       654        7878      6670       51066      1150     571      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
23863  jcef Helper (GPU 0.0  00:01.01 8     1   126    23M    0B    15M    23855 23855 sleeping *0[4]       0.00000 0.00000    502 25311      2200    32241      12753      2170      35192      23940      476      1127     0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
23800  passd            0.0  00:01.69 2     1   120    7528K  0B    7320K  23800 1     sleeping  0[141]     0.00000 0.00000    502 28342      418     1980       767        18653     4821       28276      989      854      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
21498  com.apple.sbd    0.0  00:12.81 3     1   74     10M    0B    9880K  21498 1     sleeping  0[85]      0.00000 0.00000    502 68088      254     7148       1420       271425    62091      85673      876      1593     0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
21488  akd              0.0  00:02.15 3     1   108    4612K  0B    4236K  21488 1     sleeping  0[415]     0.00000 0.00000    502 51239      242     9434       2799       34171     16320      35266      837      971      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
21479  secd             0.0  04:02.77 2     1   154    17M    0B    17M    21479 1     sleeping *0[1]       0.00000 0.00000    502 403332     319     195397     76147      354595    327253     262662     2980     234      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
21477  AppleSpell       0.0  00:05.96 2     1   100    27M    0B    27M    21477 1     sleeping *0[1]       0.00000 0.00000    502 75100      362     7482       1510       45519     14215      35471      7830     17       0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
21471  tccd             0.0  00:04.30 3     2   57     6512K  0B    6488K  21471 1     sleeping  0[667]     0.00000 0.00000    502 62284      216     12752      4548       75619     20576      28422      443      83       0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
21456  ViewBridgeAuxili 0.0  00:04.05 2     1   307    2860K  0B    1644K  21456 1     sleeping  0[24944]   0.00000 0.00000    502 22553      203     128941     26543      57377     228495     74562      193      38       0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
16235  studentd         0.0  00:04.36 2     1   119    9376K  0B    7052K  16235 1     sleeping *0[1]       0.00000 0.00000    502 77481      460     16133      2513       47593     44116      90370      1981     1604     0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
15928  CoreLocationAgen 0.0  00:01.56 3     1   159    5332K  0B    4160K  15928 1     sleeping *0[1]       0.00000 0.00000    502 44616      283     7573       1846       18475     27875      36272      92       202      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
15884  DiskUnmountWatch 0.0  00:00.33 2     1   50     2000K  0B    1984K  15884 1     sleeping  0[0]       0.00000 0.00000    502 10901      174     187        212        2749      701        6461       506      76       0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
15247  storeuid         0.0  00:01.65 3     1   166    8872K  0B    7672K  15247 1     sleeping  0[1402]    0.00000 0.00000    502 48998      340     10632      2808       15365     28811      26582      195      247      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
14660  OSDUIHelper      0.0  00:04.58 3     1   153    6080K  0B    5012K  14660 1     sleeping *0[1105]    0.00000 0.00000    502 60419      298     72130      11390      54676     212824     87445      150      319      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
14121  mediaremoted     0.0  00:02.71 4     1   124    3460K  0B    3056K  14121 1     sleeping  0[36]      0.00000 0.00000    0   56148      296     22523      7307       38578     39907      55330      2528     315      0.0   0          0         root               N/A    N/A   N/A   N/A   N/A   N/A  
13649  Google Chrome He 0.0  00:15.92 16    2   142    67M    0B    65M    1094  1094  sleeping *0[5]       0.00000 0.00000    502 203240     2093    122853     47956      153575    287745     242812     351      13077    0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
13647  Google Chrome He 0.0  01:33.17 15    1   148    65M    0B    63M    1094  1094  sleeping *0[5]       0.00000 0.00000    502 303865     9179    646515     225851     603083    2104311    948327     3478     62865    0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
12442  IMAutomaticHisto 0.0  00:00.62 2     1   67     2372K  0B    2352K  12442 1     sleeping  0[0]       0.00000 0.00000    502 24947      217     781        372        4106      2187       23678      154      140      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
12441  nbagent          0.0  00:01.52 3     1   155    4208K  0B    3132K  12441 1     sleeping  0[1618]    0.00000 0.00000    502 47188      287     12105      3104       15004     33063      28376      146      296      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
12150  USBAgent         0.0  00:00.23 2     1   32     2824K  0B    2808K  12150 1     sleeping  0[0]       0.00000 0.00000    502 6193       152     902        451        2809      1953       3776       57       43       0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
12092  AppSSOAgent      0.0  00:01.69 3     1   143    6568K  0B    5540K  12092 1     sleeping *0[991]     0.00000 0.00000    502 59332      275     12838      3320       17014     34486      35944      190      223      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
11114  Google Chrome He 0.0  00:30.17 16    2   157    47M    0B    45M    1094  1094  sleeping *0[3]       0.00000 0.00000    502 298197     1999    208955     114880     398842    683267     454435     221      16582    0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
11113  Google Chrome He 0.0  00:29.73 16    2   155    47M    0B    44M    1094  1094  sleeping *0[3]       0.00000 0.00000    502 283345     2014    191666     100617     364836    639227     455940     322      15770    0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
11111  Google Chrome He 0.0  00:28.99 16    2   147    43M    0B    41M    1094  1094  sleeping *0[3]       0.00000 0.00000    502 247538     1988    199877     99244      412994    707982     478951     155      18701    0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
11110  Google Chrome He 0.0  01:10.46 16    2   167    62M    0B    60M    1094  1094  sleeping *0[3]       0.00000 0.00000    502 546907     1993    307102     200351     645365    1404438    727453     1037     22816    0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
8007   universalAccessA 0.0  00:02.29 3     1   197    9168K  0B    7472K  8007  1     sleeping *0[1025]    0.00000 0.00000    502 74342      351     15243      4025       22149     37213      38513      302      271      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1922   Backup and Sync  0.0  00:03.51 3     1   140    127M   0B    126M   1109  1353  sleeping *0[1018]    0.00000 0.00000    502 108151     2121    12884      3182       38146     35487      36252      745      266      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1714   mdwrite          0.0  00:00.21 2     1   56     2476K  0B    2464K  1714  1     sleeping *0[1]       0.00000 0.00000    502 6242       185     246        161        1881      640        7211       24       21       0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1622   fpsd             0.0  00:01.15 2     1   31     1120K  0B    1104K  1622  1     sleeping  0[606]     0.00000 0.00000    265 20627      142     8522       1638       9237      14278      5568       4009     29       0.0   0          0         _fpsd              N/A    N/A   N/A   N/A   N/A   N/A  
1588   com.apple.appkit 0.0  00:20.45 5     1   294    42M    0B    39M    1588  1     sleeping  0[4331]    0.00000 0.00000    502 236413     595     101223     34818      208157    211399     137514     3818     1069     0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1584   FinderSync       0.0  00:02.65 5     1   174    10M    0B    8984K  1584  1     sleeping *0[1018]    0.00000 0.00000    502 66782      387     13341      3594       34753     36531      77295      81       3289     0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1556   ssh-agent        0.0  00:00.04 1     0   21     772K   0B    756K   1556  1     sleeping *0[1]       0.00000 0.00000    502 1171       147     93         31         745       211        228        45       1        0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1550   com.apple.speech 0.0  00:01.64 2     1   49     10M    0B    10M    1550  1     sleeping *0[1]       0.00000 0.00000    502 33773      163     9859       2227       33458     14598      32752      93       74       0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1448   storedownloadd   0.0  00:01.28 2     1   45     3696K  0B    2844K  1448  1     sleeping  0[42]      0.00000 0.00000    502 33881      217     10041      5266       17431     12689      15688      503      95       0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1420   jetbrains-toolbo 0.0  00:23.93 14    1   222    68M    0B    65M    1035  1035  sleeping *0[1]       0.00000 0.00000    502 582434     5763    42025      18856      50473     197877     195074     34758    5280     0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1411   jetbrains-toolbo 0.0  00:00.74 14    1   101    11M    0B    11M    1035  1035  sleeping *0[1]       0.00000 0.00000    502 29613      1867    863        636        2479      7399       33281      426      2033     0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1404   jetbrains-toolbo 0.0  00:02.04 7     1   78     9580K  0B    9432K  1035  1035  sleeping *0[1]       0.00000 0.00000    502 47309      1873    5331       1786       20391     17508      85188      2114     2207     0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1308   Google Chrome He 0.0  01:34.02 10    1   117    11M    0B    9860K  1094  1094  sleeping *0[4]       0.00000 0.00000    502 74040      1994    1055876    17584      8670747   1872696    1266698    2373     16755    0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1271   Google Chrome He 0.0  00:28.76 15    1   144    45M    0B    43M    1094  1094  sleeping *0[5]       0.00000 0.00000    502 408958     2103    108139     40630      113699    305097     209046     607      3828     0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1268   Google Chrome He 0.0  00:03.15 15    1   120    23M    0B    21M    1094  1094  sleeping *0[3]       0.00000 0.00000    502 101958     1989    42711      15466      21637     109373     70503      91       2129     0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1261   Google Chrome He 0.0  01:37.48 16    1   146    171M   0B    170M   1094  1094  sleeping *0[5]       0.00000 0.00000    502 2280582    2124    341050     202133     951725    929799     610571     8803     4369     0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1237   chrome_crashpad_ 0.0  00:00.14 4     1   27     1184K  0B    868K   1236  1     sleeping *0[1]       0.00000 0.00000    502 7447       156     46         18         1190      207        4269       142      33       0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1223   SoftwareUpdateNo 0.0  00:01.99 3     1   169    4708K  0B    3568K  1223  1     sleeping *0[1]       0.00000 0.00000    502 64712      309     13185      3771       18083     38686      60172      1090     312      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1218   fontworker       0.0  00:00.02 2     1   28     2636K  0B    2624K  1218  1     sleeping *0[1]       0.00000 0.00000    502 1428       145     119        38         563       272        54         0        0        0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1215   jetbrains-toolbo 0.0  00:04.36 7     1   113    22M    0B    21M    1035  1035  sleeping *0[1]       0.00000 0.00000    502 104945     1969    61661      26746      12468     89616      79443      1527     4362     0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1185   com.avast.api.xp 0.0  00:04.62 3     1   44     6828K  0B    6544K  1185  1     sleeping *0[1]       0.00000 0.00000    0   21434      357     911        542        156238    2524       43666      18       283      0.0   0          0         root               N/A    N/A   N/A   N/A   N/A   N/A  
1182   SidecarRelay     0.0  00:00.78 2     1   38     2088K  0B    1452K  1182  1     sleeping *0[2056]    0.00000 0.00000    502 22192      182     11202      2765       17540     9044       4048       396      146      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1180   postgres         0.0  00:00.09 1     0   8      932K   0B    684K   1180  1043  sleeping *0[1]       0.00000 0.00000    502 6242       84      11         5          950       17         3626       50       204      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1176   postgres         0.0  00:00.90 1     0   8      4712K  0B    4636K  1176  1043  sleeping *0[1]       0.00000 0.00000    502 2178       68      12         5          16264     15         32332      85       6556     0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1174   postgres         0.0  00:00.05 1     0   8      1864K  0B    1764K  1174  1043  sleeping *0[1]       0.00000 0.00000    502 2339       85      10         5          641       15         1644       13       112      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1165   Spectacle        0.0  00:12.25 5     1   166    10M    0B    6156K  1165  1     sleeping *0[4104]    0.00000 0.00000    502 152589     359     157470     24730      127144    279902     231595     951      3585     0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1150   suggestd         0.0  00:09.85 2     1   315    13M    0B    11M    1150  1     sleeping  0[182]     0.00000 0.00000    502 177557     454     29617      7173       93507     70833      104373     8917     1437     0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1136   Avast            0.0  00:17.99 6     1   209    14M    64K   9804K  1136  1     sleeping *0[1]       0.00000 0.00000    502 201192     1003    134625     19965      249705    298181     370172     9905     8061     0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1118   PAH_Extension    0.0  00:05.57 4     1   203    6300K  0B    3692K  1118  1     sleeping  0[15964]   0.00000 0.00000    502 86266      369     78042      19210      70957     172985     90605      547      1098     0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1101   taskgated        0.0  00:00.95 3     1   43     4596K  0B    3416K  1101  1     sleeping *0[1]       0.00000 0.00000    0   24026      165     443        481        21455     3456       28382      72       80       0.0   0          0         root               N/A    N/A   N/A   N/A   N/A   N/A  
1097   CrashReporterSup 0.0  00:00.05 2     1   31     1108K  0B    1092K  1097  1     sleeping  0[0]       0.00000 0.00000    0   3011       124     152        55         699       290        367        22       3        0.0   0          0         root               N/A    N/A   N/A   N/A   N/A   N/A  
1073   familycircled    0.0  00:00.36 2     1   39     1968K  0B    1952K  1073  1     sleeping  0[279]     0.00000 0.00000    502 19326      190     1190       473        4494      1830       7206       37       65       0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1070   commerce         0.0  00:05.38 3     1   94     7176K  0B    6708K  1070  1     sleeping  0[275]     0.00000 0.00000    502 103844     281     10950      2210       52507     22261      73863      1325     3762     0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1065   com.apple.dock.e 0.0  00:02.43 3     1   160    6812K  0B    5768K  1065  1     sleeping *0[1091]    0.00000 0.00000    502 84616      331     13968      3564       23401     36493      40731      3853     248      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1063   mediaremoteagent 0.0  00:00.37 2     1   31     1312K  0B    1296K  1063  1     sleeping  0[274]     0.00000 0.00000    502 12301      149     1250       687        6395      1637       8819       6        51       0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1057   useractivityd    0.0  00:32.63 2     1   104    7028K  0B    5548K  1057  1     sleeping *6[3954]    0.00000 0.00000    502 88664      233     64476      41963      212008    1387943    744941     1987     4844     0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1055   Spotlight        0.0  00:17.86 4     1   268    19M    0B    14M    1055  1     sleeping *0[3812]    0.00000 0.00000    502 331667     565     146820     31856      169201    336990     205910     3569     4325     0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1054   storeaccountd    0.0  00:00.08 2     1   44     3308K  0B    3292K  1054  1     sleeping  0[1]       0.00000 0.00000    502 2663       192     142        41         823       324        428        13       0        0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1053   ctkahp           0.0  00:00.15 2     1   48     3136K  0B    3128K  1053  1     sleeping  0[81]      0.00000 0.00000    502 8480       149     591        134        1017      839        756        101      3        0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1047   diagnostics_agen 0.0  00:05.33 2     1   71     3916K  0B    2464K  1047  1     sleeping  0[0]       0.00000 0.00000    502 84730      212     27171      9971       66838     33682      62840      1982     688      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1046   cloudpaird       0.0  00:21.07 2     1   90     6668K  0B    6220K  1046  1     sleeping  0[41]      0.00000 0.00000    502 55712      234     34254      36518      8077      1269934    570241     527      280      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1045   StartUpHelper    0.0  00:01.80 3     1   147    4432K  0B    3340K  1045  1     sleeping *0[1]       0.00000 0.00000    502 56855      329     10278      2413       19680     34976      37086      15       360      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1044   AirPlayUIAgent   0.0  00:01.64 3     1   146    4252K  0B    3300K  1044  1     sleeping *0[1030]    0.00000 0.00000    502 58523      267     13779      3475       16459     36229      44968      259      308      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1037   icdd             0.0  00:05.65 2     1   71     5148K  0B    5120K  1037  1     sleeping *0[1]       0.00000 0.00000    502 53906      187     23316      10778      11065     23633      117718     5458     74       0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1034   imklaunchagent   0.0  00:01.46 2     1   114    3968K  0B    2624K  1034  1     sleeping *0[1]       0.00000 0.00000    502 50058      276     15038      6928       7537      13645      29230      7541     55       0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1031   SocialPushAgent  0.0  00:00.45 2     1   45     1552K  0B    1532K  1031  1     sleeping  0[324]     0.00000 0.00000    502 20956      168     2850       801        3364      6379       9946       233      18       0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1027   corespeechd      0.0  00:00.18 2     1   51     3508K  0B    3492K  1027  1     sleeping *0[1]       0.00000 0.00000    502 7174       256     307        173        1331      752        8968       76       16       0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1023   imagent          0.0  00:02.82 3     2   137    6296K  0B    6276K  1023  1     sleeping *0[1]       0.00000 0.00000    502 78518      338     9046       4440       25200     30652      104885     4843     300      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1016   AMPDeviceDiscove 0.0  00:00.50 4     2   131    2332K  0B    1728K  1016  1     sleeping  0[671]     0.00000 0.00000    502 22240      196     1877       640        6189      3328       10040      134      114      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1014   corespotlightd   0.0  00:03.95 3     1   80     4512K  0B    4492K  1014  1     sleeping  0[18]      0.00000 0.00000    502 62355      232     24280      7612       43523     51096      67102      3728     771      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1012   fontd            0.0  00:46.66 2     1   135    9832K  0B    6624K  1012  1     sleeping  0[209384]  0.00000 0.00000    502 119836     160     850276     214203     906081    901165     317292     449      202      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1008   sharedfilelistd  0.0  00:02.66 2     1   88     6272K  0B    5420K  1008  1     sleeping  0[2270]    0.00000 0.00000    502 51284      205     21638      5477       31936     25733      25569      238      164      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
1004   filecoordination 0.0  00:00.78 2     1   73     1572K  0B    1560K  1004  1     sleeping *0[1]       0.00000 0.00000    0   28790      144     5536       3466       21482     15939      6318       351      88       0.0   0          0         root               N/A    N/A   N/A   N/A   N/A   N/A  
998    QuickLookUIServi 0.0  00:04.59 4     1   180    10M    0B    8384K  998   1     sleeping  0[4421]    0.00000 0.00000    502 276800     399     39710      11695      50446     98063      48844      4370     710      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
997    NotificationCent 0.0  00:47.43 3     1   379    49M    0B    47M    997   1     sleeping *0[1630]    0.00000 0.00000    502 355818     541     1016816    754313     755583    3818822    654755     22151    1303     0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
995    bird             0.0  00:12.96 2     1   142    7548K  0B    5148K  995   1     sleeping  0[3361]    0.00000 0.00000    502 161702     262     45483      18494      408414    183878     135237     8772     719      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
989    accountsd        0.0  02:42.34 2     1   249    43M    0B    43M    989   1     sleeping  0[4591]    0.00000 0.00000    502 524239     569     398811     91188      2960520   1893721    1382401    19026    1020     0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
982    CommCenter       0.0  00:12.05 7     2   138    8456K  0B    7056K  982   1     sleeping *0[1]       0.00000 0.00000    502 85386      639     55833      10659      224224    74730      345194     9690     10187    0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
978    nsurlsessiond    0.0  00:14.35 4     1   125    9832K  0B    7388K  978   1     sleeping  0[554]     0.00000 0.00000    502 149856     266     23515      11489      192199    42331      125731     1349     4867     0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
975    identityservices 0.0  00:11.42 6     1   182    9736K  0B    8248K  975   1     sleeping *0[1]       0.00000 0.00000    502 136773     507     92339      20899      205511    177738     208543     8280     863      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
974    usernoted        0.0  00:03.67 2     1   141    9352K  0B    9328K  974   1     sleeping *0[1]       0.00000 0.00000    502 81468      756     12747      3842       28588     13619      55032      3254     203      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
971    rapportd         0.0  00:11.02 2     1   142    8552K  0B    6968K  971   1     sleeping *0[1]       0.00000 0.00000    502 104101     272     58595      14140      99458     117521     161332     6191     2518     0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
967    pboard           0.0  00:02.19 2     1   124    3144K  0B    2396K  967   1     sleeping *0[1]       0.00000 0.00000    502 24898      130     52506      11588      108898    78948      39940      231      285      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
966    backgroundtaskma 0.0  00:00.89 2     1   75     3440K  0B    3420K  966   1     sleeping  0[265]     0.00000 0.00000    502 31105      197     1717       778        9844      2671       15790      178      150      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
965    cloudd           0.0  00:18.11 4     1   196    13M    0B    13M    965   1     sleeping *53[1]      0.00000 0.00000    502 207622     307     39502      13307      455846    75344      204421     10532    4530     0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
964    SystemUIServer   0.0  01:34.17 4     2   266    19M    0B    9592K  964   1     sleeping *0[3939]    0.00000 0.00000    502 770436     427     1015152    228840     606084    1808652    619558     26106    7156     0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
963    lsd              0.0  00:06.26 2     1   379    12M    0B    11M    963   1     sleeping  0[2608]    0.00000 0.00000    502 176806     2458    49820      19719      150531    57305      64150      3317     535      0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
961    Dock             0.0  01:41.20 3     1   600    68M    256K  54M    961   1     sleeping *1[16]      0.00000 0.00000    502 2041631    55103   416228     86574      534387    713518     647155     153498   5328     0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
959    trustd           0.0  01:05.94 2     1   148    10M    0B    9708K  959   1     sleeping  0[8031]    0.00000 0.00000    502 227159     200     174148     18389      568981    353579     337346     1664     2298     0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
957    distnoted        0.0  00:10.11 2     1   337    5324K  0B    2632K  957   1     sleeping *0[1]       0.00000 0.00000    502 86467      99      215518     75662      212445    209600     79996      78       0        0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
955    knowledge-agent  0.0  00:09.03 2     1   117    7304K  64K   4980K  955   1     sleeping *2318[30]   0.00000 0.00000    502 111404     251     13978      4733       109248    40652      66049      2631     1396     0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
953    UserEventAgent   0.0  00:32.19 3     2   874    7456K  0B    5208K  953   1     sleeping *0[1]       0.00000 0.00000    502 126772     291     67423      22494      104549    1346126    726205     2977     1329     0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
952    SubmitDiagInfo   0.0  00:00.42 2     1   42     2284K  0B    2276K  952   1     sleeping  0[0]       0.00000 0.00000    0   9693       179     456        119        3121      750        5405       288      62       0.0   0          0         root               N/A    N/A   N/A   N/A   N/A   N/A  
950    securityd_servic 0.0  00:00.29 2     1   30     2460K  0B    2448K  950   1     sleeping *0[1]       0.00000 0.00000    0   2913       126     491        168        678       414        238        114      15       0.0   0          0         root               N/A    N/A   N/A   N/A   N/A   N/A  
949    cfprefsd         0.0  00:16.01 2     1   383    3056K  0B    1564K  949   1     sleeping  0[11883]   0.00000 0.00000    502 95163      97      96851      29696      510902    131461     120199     99       1751     0.0   0          0         wadkan             N/A    N/A   N/A   N/A   N/A   N/A  
937    systemstats      0.0  00:01.46 4     1   76     1844K  0B    1828K  119   119   sleeping  0[0]       0.00000 0.00000    0   31699      189     21528      3884       18358     33283      56685      231      627      0.0   0          0         root               N/A    N/A   N/A   N/A   N/A   N/A  
934    com.apple.Ambien 0.0  00:07.24 4     1   75     2480K  0B    2288K  934   1     sleeping *1[1]       0.00000 0.00000    0   39004      178     60636      29192      123860    88151      102603     1328     405      0.0   0          0         root               N/A    N/A   N/A   N/A   N/A   N/A  
853    com.avast.hns    0.0  00:09.95 25    2   86     7624K  0B    7296K  853   1     sleeping *0[1]       0.00000 0.00000    0   83716      4801    55376      9913       324349    96254      152361     7542     7450     0.0   0          0         root               N/A    N/A   N/A   N/A   N/A   N/A  
